,Phones,CorrectIndicator
7354,F,1
7355,DH,1
7356,AH,1
7357,P,1
7358,AA,1
7359,T,1
7360,sil,1
7361,sil,1
7362,SH,1
7363,IY,1
7364,L,1
7365,AE,1
7366,F,1
7367,T,1
7368,AE,1
7369,T,1
7370,HH,1
7371,IH,1
7372,Z,1
7373,F,1
7374,AH,1
7375,N,1
7376,IY,1
7377,JH,1
7378,OW,1
7379,K,1
7380,S,1
7381,sil,1
7382,sil,1
7383,HH,1
7384,IY,1
7385,L,1
7386,AY,1
7387,K,1
7388,S,1
7389,P,1
7390,AH,1
7391,T,1
7392,EY,1
7393,T,1
7394,OW,0
7395,sil,0
7396,CH,1
7397,IH,1
7398,P,1
7399,S,1
7400,sil,1
7401,sil,1
7402,P,1
7403,UH,1
7404,T,1
7405,DH,1
7406,IY,1
7407,Z,1
7408,T,1
7409,AH,1
7410,G,1
7411,EH,1
7412,DH,1
7413,ER,1
7414,sil,1
7415,sil,1
7416,K,1
7417,AH,1
7418,M,1
7419,sil,1
7420,sil,1
7421,HH,1
7422,AW,1
7423,S,1
7424,sil,1
7425,sil,1
7426,B,1
7427,IY,1
7428,N,1
7429,IY,1
7430,sil,1
7431,sil,1
7432,L,0
7433,AA,1
7434,K,1
7435,sil,1
7436,sil,1
7437,T,1
7438,AY,1
7439,P,1
7440,sil,1
7441,sil,1
7442,P,1
7443,AO,1
7444,R,1
7445,S,1
7446,AH,1
7447,M,1
7448,T,1
7449,IY,1
7450,F,1
7451,AO,1
7452,R,1
7453,B,1
7454,OW,1
7455,TH,1
7456,AH,1
7457,V,1
7458,AH,1
7459,S,1
7460,sil,1
7461,sil,1
7462,G,1
7463,IH,1
7464,V,1
7465,DH,1
7466,AH,1
7467,F,1
7468,L,1
7469,AW,1
7470,ER,1
7471,Z,1
7472,S,1
7473,AH,1
7474,M,1
7475,W,1
7476,AO,1
7477,T,1
7478,ER,1
7479,sil,1
7480,sil,1
7481,SH,1
7482,IY,1
7483,T,1
7484,sil,1
7485,sil,1
7486,DH,1
7487,IH,1
7488,S,1
7489,CH,1
7490,IY,1
7491,Z,1
7492,D,1
7493,AH,1
7494,Z,1
7495,AH,1
7496,N,1
7497,T,1
7498,S,1
7499,M,1
7500,EH,1
7501,L,1
7502,G,1
7503,IH,1
7504,D,1
7505,sil,1
7506,sil,1
7507,B,1
7508,AO,1
7509,L,1
7510,sil,1
7511,sil,1
7512,B,1
7513,UW,1
7514,T,1
7515,sil,1
7516,sil,1
7517,SH,1
7518,IY,1
7519,IH,1
7520,Z,1
7521,SH,1
7522,OW,1
7523,IH,1
7524,NG,1
7525,HH,1
7526,IH,1
7527,M,1
7528,HH,1
7529,AW,1
7530,T,1
7531,AH,1
7532,JH,1
7533,AH,1
7534,M,1
7535,P,1
7536,sil,1
7537,sil,1
7538,T,1
7539,EY,1
7540,S,1
7541,T,1
7542,DH,1
7543,AH,1
7544,K,1
7545,UH,1
7546,K,1
7547,IY,1
7548,Z,1
7549,DH,1
7550,AE,1
7551,T,0
7552,SH,1
7553,IY,1
7554,B,1
7555,EY,0
7556,K,1
7557,T,1
7558,sil,1
7559,sil,1
7560,R,1
7561,AA,1
7562,K,1
7563,sil,1
7564,sil,1
7565,F,1
7566,AY,1
7567,V,1
7568,M,1
7569,AO,1
7570,R,1
7571,K,1
7572,UH,1
7573,K,1
7574,IY,1
7575,Z,1
7576,sil,1
7577,sil,1
7578,B,1
7579,IY,1
7580,V,1
7581,EH,1
7582,R,1
7583,IY,1
7584,K,1
7585,W,1
7586,AY,1
7587,AH,1
7588,T,1
7589,HH,1
7590,W,1
7591,EH,1
7592,N,1
7593,B,1
7594,EY,1
7595,B,1
7596,IY,1
7597,IH,1
7598,Z,1
7599,S,1
7600,L,1
7601,IY,1
7602,P,1
7603,IH,1
7604,NG,1
7605,sil,1
7606,sil,1
7607,P,1
7608,UH,1
7609,L,1
7610,HH,1
7611,IH,1
7612,Z,1
7613,T,1
7614,UW,1
7615,TH,1
7616,sil,1
7617,sil,1
7618,JH,1
7619,AA,1
7620,R,1
7621,sil,1
7622,sil,1
7623,B,1
7624,OY,1
7625,sil,1
7626,sil,1
7627,W,1
7628,AO,1
7629,K,1
7630,sil,1
7631,sil,1
7632,AE,1
7633,N,0
7634,AH,1
7635,M,1
7636,AH,1
7637,L,1
7638,K,1
7639,R,1
7640,AE,1
7641,K,1
7642,ER,1
7643,Z,1
7644,sil,1
7645,sil,1
7646,DH,0
7647,AH,1
7648,K,1
7649,AW,1
7650,B,1
7651,OY,1
7652,HH,1
7653,AE,1
7654,T,1
7655,HH,1
7656,AE,1
7657,Z,1
7658,AH,1
7659,F,1
7660,EH,1
7661,DH,1
7662,ER,1
7663,sil,1
7664,sil,1
7665,B,0
7666,ER,1
7667,D,1
7668,HH,1
7669,AW,1
7670,S,1
7671,sil,1
7672,sil,1
7673,CH,1
7674,UW,1
7675,sil,1
7676,sil,1
7677,M,1
7678,AH,1
7679,D,1
7680,sil,1
7681,sil,1
7682,HH,1
7683,UW,1
7684,T,1
7685,sil,1
7686,sil,1
7687,Z,1
7688,UW,1
7689,sil,1
7690,sil,1
7691,B,1
7692,OW,1
7693,TH,1
7694,F,1
7695,EY,1
7696,S,1
7697,AH,1
7698,Z,1
7699,AA,1
7700,R,1
7701,HH,1
7702,AE,1
7703,P,1
7704,IY,1
7705,sil,1
7706,sil,1
7707,F,1
7708,IH,1
7709,L,1
7710,DH,1
7711,AH,1
7712,F,1
7713,R,1
7714,IH,1
7715,JH,1
7716,W,1
7717,IH,1
7718,TH,1
7719,IH,1
7720,NG,1
7721,Z,1
7722,T,1
7723,IH,1
7724,IY,1
7725,T,1
7726,sil,1
7727,sil,1
7728,G,1
7729,AH,1
7730,M,1
7731,sil,1
7732,sil,1
7733,B,1
7734,EY,1
7735,B,0
7736,IY,1
7737,S,1
7738,AA,1
7739,K,1
7740,sil,1
7741,sil,1
7742,T,1
7743,EY,1
7744,K,0
7745,HH,1
7746,IH,1
7747,Z,1
7748,T,1
7749,ER,1
7750,N,1
7751,sil,1
7752,sil,1
7753,HH,1
7754,IY,1
7755,W,1
7756,AY,1
7757,N,1
7758,D,1
7759,Z,1
7760,AH,1
7761,P,1
7762,DH,1
7763,AH,1
7764,T,1
7765,OY,1
7766,G,1
7767,OW,1
7768,S,1
7769,T,1
7770,sil,1
7771,sil,1
7772,DH,1
7773,AE,1
7774,T,0
7775,S,1
7776,N,0
7777,AA,1
7778,T,0
7779,HH,0
7780,W,1
7781,AY,1
7782,T,1
7783,sil,1
7784,sil,1
7785,P,1
7786,OY,1
7787,N,0
7788,T,1
7789,AH,0
7790,sil,0
7791,T,1
7792,EH,1
7793,D,1
7794,IY,1
7795,sil,1
7796,sil,1
7797,DH,1
7798,AH,1
7799,B,1
7800,ER,1
7801,D,0
7802,L,0
7803,AE,1
7804,N,1
7805,D,1
7806,IH,0
7807,D,1
7808,B,1
7809,IH,1
7810,S,1
7811,AY,1
7812,D,1
7813,DH,1
7814,AH,1
7815,SH,1
7816,AE,1
7817,G,1
7818,IY,1
7819,D,1
7820,AO,1
7821,G,1
7822,sil,1
7823,sil,1
7824,G,1
7825,AE,1
7826,DH,1
7827,ER,1
7828,DH,1
7829,AH,0
7830,sil,0
7831,T,1
7832,OY,1
7833,Z,1
7834,sil,1
7835,sil,1
7836,HH,1
7837,IY,1
7838,G,1
7839,EY,1
7840,V,1
7841,M,1
7842,AA,1
7843,M,1
7844,IY,1
7845,EY,1
7846,B,1
7847,ER,1
7848,TH,1
7849,D,0
7850,EY,1
7851,K,1
7852,AA,1
7853,R,1
7854,D,1
7855,sil,1
7856,sil,1
7857,IY,1
7858,T,1
7859,sil,1
7860,sil,1
7861,W,1
7862,EH,1
7863,R,1
7864,AH,1
7865,K,1
7866,AW,1
7867,B,1
7868,OY,1
7869,HH,1
7870,AE,1
7871,T,1
7872,sil,1
7873,sil,1
7874,AH,1
7875,D,1
7876,R,1
7877,EH,1
7878,S,1
7879,sil,1
7880,sil,1
7881,HH,1
7882,IH,1
7883,Z,1
7884,F,1
7885,IH,1
7886,NG,1
7887,G,1
7888,ER,1
7889,Z,1
7890,AA,1
7891,R,1
7892,IH,1
7893,N,1
7894,R,1
7895,AO,1
7896,NG,1
7897,sil,1
7898,sil,1
7899,HH,1
7900,UW,1
7901,T,1
7902,sil,1
7903,sil,1
7904,T,1
7905,AY,1
7906,AH,1
7907,P,1
7908,DH,1
7909,AH,1
7910,G,1
7911,AA,1
7912,R,1
7913,B,1
7914,IH,1
7915,JH,1
7916,B,1
7917,AE,1
7918,G,1
7919,sil,1
7920,sil,1
7921,B,1
7922,AO,1
7923,L,1
7924,sil,1
7925,sil,1
7926,W,1
7927,AO,1
7928,K,1
7929,sil,1
7930,sil,1
7931,B,1
7932,OW,1
7933,TH,1
7934,F,1
7935,EY,1
7936,S,1
7937,AH,1
7938,Z,1
7939,AA,1
7940,R,1
7941,HH,1
7942,AE,1
7943,P,1
7944,IY,1
7945,sil,1
7946,sil,1
7947,HH,1
7948,AW,1
7949,S,1
7950,sil,1
7951,sil,1
7952,F,1
7953,IH,1
7954,L,1
7955,DH,1
7956,AH,1
7957,F,1
7958,R,1
7959,IH,1
7960,JH,1
7961,W,0
7962,IH,0
7963,TH,0
7964,IH,1
7965,NG,0
7966,Z,0
7967,Y,0
7968,UW,1
7969,K,0
7970,AH,0
7971,N,0
7972,IY,1
7973,T,1
7974,sil,1
7975,sil,1
7976,B,1
7977,AE,1
7978,D,1
7979,sil,1
7980,sil,1
7981,D,1
7982,AA,1
7983,K,1
7984,T,1
7985,ER,1
7986,B,1
7987,AE,1
7988,G,1
7989,sil,1
7990,sil,1
7991,K,1
7992,AH,1
7993,T,1
7994,UW,1
7995,S,1
7996,M,1
7997,AO,1
7998,L,1
7999,P,1
8000,IY,1
8001,S,1
8002,AH,1
8003,Z,1
8004,sil,1
8005,sil,1
8006,CH,1
8007,UW,1
8008,sil,1
8009,sil,1
8010,N,1
8011,OW,1
8012,sil,1
8013,sil,1
8014,B,1
8015,IH,1
8016,G,1
8017,sil,1
8018,sil,1
8019,G,1
8020,IH,1
8021,T,1
8022,S,1
8023,AH,1
8024,M,1
8025,DH,0
8026,EH,0
8027,R,1
8028,K,1
8029,AO,1
8030,F,1
8031,IY,1
8032,sil,1
8033,sil,1
8034,D,1
8035,OW,1
8036,N,1
8037,L,1
8038,EH,1
8039,T,1
8040,G,1
8041,OW,1
8042,AO,0
8043,R,0
8044,IH,0
8045,T,0
8046,W,1
8047,AH,1
8048,L,1
8049,F,1
8050,AO,1
8051,L,1
8052,sil,1
8053,sil,1
8054,DH,1
8055,AE,1
8056,T,1
8057,S,1
8058,HH,1
8059,ER,1
8060,D,1
8061,AO,1
8062,G,1
8063,sil,1
8064,sil,1
8065,DH,1
8066,EY,1
8067,HH,1
8068,AE,1
8069,D,1
8070,sil,0
8071,B,1
8072,ER,1
8073,TH,1
8074,D,1
8075,EY,1
8076,K,1
8077,EY,1
8078,K,1
8079,AE,1
8080,N,1
8081,D,1
8082,R,1
8083,AE,1
8084,NG,1
8085,K,1
8086,P,1
8087,AA,1
8088,P,0
8089,sil,0
8090,sil,1
8091,HH,1
8092,IY,1
8093,W,1
8094,AO,1
8095,N,1
8096,T,1
8097,S,1
8098,AH,1
8099,M,1
8100,W,0
8101,AH,0
8102,N,1
8103,T,1
8104,AH,1
8105,P,1
8106,UH,1
8107,SH,1
8108,HH,1
8109,IH,1
8110,M,1
8111,sil,1
8112,sil,1
8113,HH,1
8114,IY,1
8115,L,1
8116,AY,1
8117,K,1
8118,S,1
8119,P,1
8120,AH,1
8121,T,1
8122,EY,1
8123,T,1
8124,OW,1
8125,sil,0
8126,CH,1
8127,IH,1
8128,P,0
8129,S,1
8130,sil,1
8131,sil,1
8132,B,1
8133,AW,1
8134,sil,1
8135,sil,1
8136,DH,1
8137,EH,1
8138,R,1
8139,Z,1
8140,AH,1
8141,P,1
8142,L,1
8143,EY,1
8144,G,0
8145,R,1
8146,AW,1
8147,N,1
8148,D,1
8149,sil,0
8150,N,1
8151,IH,1
8152,R,1
8153,DH,0
8154,AH,1
8155,S,1
8156,K,0
8157,UW,1
8158,L,1
8159,sil,1
8160,sil,1
8161,L,1
8162,IH,1
8163,V,1
8164,IH,1
8165,NG,1
8166,R,0
8167,UW,0
8168,M,0
8169,sil,1
8170,sil,1
8171,AH,1
8172,B,1
8173,EY,1
8174,B,1
8175,IY,1
8176,R,1
8177,IY,1
8178,CH,1
8179,T,1
8180,UW,1
8181,G,1
8182,EH,1
8183,T,1
8184,AH,1
8185,N,1
8186,AH,1
8187,DH,1
8188,ER,1
8189,CH,1
8190,AO,1
8191,K,1
8192,L,1
8193,AH,1
8194,T,1
8195,K,1
8196,UH,1
8197,K,1
8198,IY,1
8199,sil,1
8200,sil,1
8201,Z,1
8202,UW,1
8203,sil,1
8204,sil,1
8205,Y,1
8206,AO,1
8207,N,1
8208,sil,1
8209,sil,1
8210,JH,1
8211,AH,1
8212,M,1
8213,P,1
8214,OW,1
8215,V,1
8216,ER,1
8217,DH,0
8218,AH,1
8219,B,1
8220,AA,1
8221,K,0
8222,S,1
8223,sil,1
8224,sil,1
8225,D,1
8226,IY,1
8227,sil,1
8228,sil,1
8229,B,1
8230,UW,1
8231,T,0
8232,sil,1
8233,sil,1
8234,G,1
8235,IH,1
8236,V,1
8237,S,1
8238,AH,1
8239,M,1
8240,F,1
8241,L,1
8242,AW,1
8243,ER,1
8244,Z,1
8245,DH,1
8246,AH,1
8247,W,1
8248,AO,1
8249,T,1
8250,ER,1
8251,sil,1
8252,sil,1
8253,DH,1
8254,AH,1
8255,S,1
8256,AY,1
8257,N,1
8258,S,1
8259,EH,1
8260,Z,1
8261,K,1
8262,IY,1
8263,P,1
8264,AW,1
8265,T,0
8266,sil,1
8267,sil,1
8268,K,1
8269,AH,1
8270,M,1
8271,sil,1
8272,sil,1
8273,HH,1
8274,IY,1
8275,W,1
8276,AY,1
8277,N,1
8278,D,0
8279,Z,1
8280,AH,1
8281,P,1
8282,DH,0
8283,AH,1
8284,T,1
8285,OY,1
8286,G,1
8287,OW,1
8288,S,1
8289,T,1
8290,sil,1
8291,sil,1
8292,L,1
8293,AA,1
8294,K,1
8295,sil,1
8296,sil,1
8297,S,1
8298,EY,1
8299,G,1
8300,UH,1
8301,D,1
8302,B,1
8303,AY,1
8304,sil,1
8305,sil,1
8306,T,1
8307,AY,1
8308,P,1
8309,sil,1
8310,sil,1
8311,M,1
8312,EY,1
8313,K,1
8314,AH,1
8315,sil,0
8316,B,1
8317,ER,1
8318,D,1
8319,HH,1
8320,AW,1
8321,S,1
8322,sil,1
8323,sil,1
8324,JH,1
8325,AA,1
8326,R,1
8327,sil,1
8328,sil,1
8329,P,1
8330,AY,1
8331,P,1
8332,sil,1
8333,sil,1
8334,AH,1
8335,D,1
8336,R,1
8337,EH,1
8338,S,1
8339,sil,1
8340,sil,1
8341,W,1
8342,EH,1
8343,R,1
8344,AH,1
8345,K,1
8346,AW,1
8347,B,1
8348,OY,1
8349,HH,1
8350,AE,1
8351,T,1
8352,sil,1
8353,sil,1
8354,SH,1
8355,IY,1
8356,T,1
8357,sil,1
8358,sil,1
8359,P,1
8360,UH,1
8361,T,1
8362,sil,0
8363,DH,0
8364,IY,1
8365,Z,1
8366,T,1
8367,AH,1
8368,G,1
8369,EH,1
8370,DH,1
8371,ER,1
8372,sil,1
8373,sil,1
8374,HH,1
8375,IH,1
8376,Z,1
8377,F,1
8378,IH,0
8379,NG,1
8380,G,1
8381,ER,1
8382,Z,1
8383,ER,1
8384,sil,0
8385,IH,1
8386,N,1
8387,R,1
8388,AO,1
8389,NG,1
8390,sil,1
8391,sil,1
8392,B,1
8393,IY,1
8394,N,1
8395,IY,1
8396,sil,1
8397,sil,1
8398,B,1
8399,AH,1
8400,D,1
8401,IY,1
8402,sil,1
8403,sil,1
8404,S,1
8405,N,1
8406,OW,1
8407,sil,1
8408,sil,1
8409,W,1
8410,EY,1
8411,T,1
8412,sil,1
8413,sil,1
8414,DH,1
8415,EY,1
8416,L,1
8417,IY,1
8418,T,1
8419,DH,1
8420,OW,1
8421,Z,1
8422,HH,1
8423,AA,1
8424,T,1
8425,D,1
8426,AO,1
8427,G,1
8428,Z,1
8429,S,1
8430,UW,1
8431,N,1
8432,sil,1
8433,sil,1
8434,HH,1
8435,AA,1
8436,T,1
8437,sil,1
8438,sil,1
8439,DH,0
8440,AH,1
8441,L,1
8442,AW,1
8443,D,1
8444,N,1
8445,OY,1
8446,Z,1
8447,S,1
8448,K,1
8449,EH,1
8450,R,1
8451,D,0
8452,DH,0
8453,AH,1
8454,K,1
8455,AE,1
8456,T,0
8457,AH,1
8458,W,1
8459,EY,1
8460,sil,1
8461,sil,1
8462,HH,1
8463,AE,1
8464,T,1
8465,sil,1
8466,sil,1
8467,S,1
8468,IY,1
8469,T,1
8470,sil,1
8471,sil,1
8472,SH,1
8473,IY,1
8474,CH,1
8475,UW,1
8476,D,1
8477,HH,1
8478,ER,1
8479,F,1
8480,IH,1
8481,NG,0
8482,G,1
8483,ER,1
8484,Z,1
8485,sil,1
8486,sil,1
8487,T,1
8488,OY,1
8489,Z,0
8490,sil,1
8491,sil,1
8492,P,1
8493,UH,1
8494,L,1
8495,HH,1
8496,IH,1
8497,Z,1
8498,T,1
8499,UW,1
8500,TH,0
8501,sil,1
8502,sil,1
8503,B,1
8504,ER,1
8505,D,1
8506,HH,1
8507,AW,1
8508,S,1
8509,sil,1
8510,sil,1
8511,F,1
8512,AY,1
8513,N,0
8514,D,1
8515,DH,1
8516,AH,1
8517,sil,0
8518,B,1
8519,R,0
8520,AW,1
8521,N,1
8522,L,1
8523,IH,1
8524,D,0
8525,sil,1
8526,sil,1
8527,F,0
8528,AY,1
8529,V,1
8530,sil,0
8531,M,1
8532,AO,0
8533,R,1
8534,K,1
8535,UH,1
8536,K,1
8537,IY,1
8538,Z,1
8539,sil,1
8540,sil,1
8541,G,1
8542,AE,1
8543,DH,1
8544,ER,1
8545,DH,1
8546,AH,1
8547,T,1
8548,OY,1
8549,Z,1
8550,sil,1
8551,sil,1
8552,T,1
8553,AY,1
8554,DH,1
8555,OW,1
8556,Z,1
8557,SH,1
8558,UW,1
8559,Z,1
8560,sil,1
8561,sil,1
8562,G,1
8563,AH,1
8564,M,1
8565,sil,1
8566,sil,1
8567,B,1
8568,IY,1
8569,sil,1
8570,sil,1
8571,HH,1
8572,W,1
8573,IH,1
8574,P,1
8575,sil,1
8576,sil,1
8577,W,1
8578,AO,1
8579,T,1
8580,ER,1
8581,SH,1
8582,UW,1
8583,T,0
8584,S,0
8585,F,1
8586,ER,1
8587,M,1
8588,DH,1
8589,AE,1
8590,T,1
8591,G,1
8592,AH,1
8593,N,1
8594,sil,1
8595,sil,1
8596,IY,1
8597,T,1
8598,sil,1
8599,sil,1
8600,G,1
8601,EH,1
8602,T,1
8603,AO,1
8604,F,1
8605,sil,1
8606,sil,1
8607,R,1
8608,AA,1
8609,K,1
8610,sil,1
8611,sil,1
8612,DH,1
8613,AH,1
8614,B,1
8615,ER,1
8616,D,1
8617,sil,0
8618,DH,1
8619,AH,1
8620,B,1
8621,ER,1
8622,D,1
8623,W,0
8624,EH,0
8625,N,0
8626,T,0
8627,B,1
8628,IH,0
8629,HH,1
8630,AY,1
8631,N,1
8632,D,0
8633,sil,0
8634,DH,1
8635,AH,1
8636,SH,1
8637,AE,1
8638,G,1
8639,IY,0
8640,sil,0
8641,SH,1
8642,IY,1
8643,P,1
8644,sil,1
8645,sil,1
8646,B,1
8647,IH,1
8648,G,1
8649,P,1
8650,AH,1
8651,T,1
8652,EY,1
8653,T,1
8654,OW,1
8655,sil,1
8656,sil,1
8657,B,1
8658,EY,1
8659,B,1
8660,IY,1
8661,L,1
8662,AY,1
8663,K,1
8664,S,1
8665,HH,1
8666,IH,1
8667,Z,1
8668,N,1
8669,Y,0
8670,UW,1
8671,T,1
8672,OY,1
8673,sil,1
8674,sil,1
8675,SH,1
8676,IY,1
8677,K,1
8678,UH,1
8679,D,1
8680,HH,1
8681,AY,1
8682,D,1
8683,HH,1
8684,IY,1
8685,R,1
8686,sil,1
8687,sil,1
8688,M,1
8689,AH,1
8690,D,1
8691,sil,1
8692,sil,1
8693,DH,1
8694,AH,1
8695,K,1
8696,AW,1
8697,B,1
8698,OY,1
8699,HH,1
8700,AE,1
8701,T,0
8702,sil,0
8703,HH,1
8704,AE,1
8705,Z,1
8706,AH,0
8707,F,1
8708,EH,1
8709,DH,1
8710,ER,1
8711,sil,1
8712,sil,1
8713,P,1
8714,OY,1
8715,N,1
8716,T,1
8717,UW,0
8718,sil,0
8719,T,1
8720,EH,1
8721,D,0
8722,IY,1
8723,sil,1
8724,sil,1
8725,T,1
8726,EY,1
8727,S,1
8728,T,1
8729,DH,1
8730,AH,1
8731,K,1
8732,UH,1
8733,K,1
8734,IY,1
8735,sil,1
8736,SH,1
8737,IY,1
8738,B,1
8739,EY,1
8740,K,1
8741,T,0
8742,sil,1
8743,sil,1
8744,B,1
8745,IY,1
8746,V,1
8747,EH,1
8748,R,1
8749,IY,1
8750,K,1
8751,W,1
8752,AY,1
8753,AH,1
8754,T,1
8755,W,1
8756,IH,1
8757,N,1
8758,sil,0
8759,B,1
8760,EY,1
8761,B,1
8762,IY,1
8763,Z,1
8764,S,1
8765,L,1
8766,IY,1
8767,P,1
8768,IH,1
8769,NG,1
8770,sil,1
8771,sil,1
8772,HH,1
8773,IY,1
8774,G,1
8775,EY,1
8776,V,0
8777,M,1
8778,AA,1
8779,M,1
8780,AH,1
8781,B,1
8782,ER,1
8783,TH,1
8784,D,1
8785,EY,1
8786,K,1
8787,AA,1
8788,R,1
8789,D,1
8790,sil,1
8791,sil,1
8792,P,1
8793,AO,1
8794,R,1
8795,S,1
8796,AH,1
8797,M,1
8798,T,1
8799,IY,1
8800,F,1
8801,AO,1
8802,R,1
8803,B,1
8804,OW,1
8805,TH,1
8806,AH,1
8807,V,1
8808,AH,1
8809,S,1
8810,sil,1
8811,sil,1
8812,T,1
8813,EY,1
8814,K,1
8815,DH,1
8816,AH,1
8817,L,1
8818,IH,1
8819,D,0
8820,sil,0
8821,AO,1
8822,F,1
8823,DH,1
8824,AH,1
8825,P,1
8826,AA,1
8827,T,1
8828,sil,1
8829,sil,1
8830,AE,1
8831,N,1
8832,AH,1
8833,M,0
8834,AH,0
8835,L,1
8836,K,1
8837,R,0
8838,AE,1
8839,K,1
8840,ER,1
8841,Z,1
8842,sil,1
8843,sil,1
8844,B,1
8845,AH,1
8846,S,1
8847,sil,1
8848,sil,1
8849,SH,1
8850,IY,1
8851,G,1
8852,AA,1
8853,T,1
8854,M,1
8855,AE,1
8856,D,1
8857,AE,1
8858,N,1
8859,D,0
8860,P,1
8861,UH,1
8862,SH,1
8863,T,1
8864,DH,1
8865,IY,0
8866,B,1
8867,OY,1
8868,sil,1
8869,sil,1
8870,T,1
8871,AA,1
8872,P,1
8873,sil,1
8874,sil,1
8875,DH,1
8876,AE,1
8877,T,1
8878,S,1
8879,N,1
8880,AA,1
8881,T,1
8882,W,1
8883,AY,1
8884,T,1
8885,sil,1
8886,sil,1
8887,P,1
8888,AE,1
8889,N,1
8890,sil,1
8891,sil,1
8892,OW,1
8893,P,1
8894,AH,1
8895,N,1
8896,DH,1
8897,AH,1
8898,HH,1
8899,AW,1
8900,S,1
8901,sil,1
8902,sil,1
8903,DH,1
8904,AE,1
8905,T,1
8906,B,1
8907,EY,1
8908,B,1
8909,IY,1
8910,Z,1
8911,T,1
8912,R,0
8913,AY,0
8914,NG,1
8915,T,0
8916,IH,0
8917,L,1
8918,ER,1
8919,N,1
8920,T,1
8921,UW,1
8922,T,1
8923,AO,1
8924,K,1
8925,sil,1
8926,sil,1
8927,HH,1
8928,AH,1
8929,G,1
8930,sil,0
8931,D,1
8932,AE,1
8933,D,1
8934,IY,1
8935,sil,1
8936,sil,1
8937,T,1
8938,EY,1
8939,K,1
8940,HH,1
8941,IH,1
8942,Z,1
8943,T,1
8944,ER,1
8945,N,1
8946,sil,1
8947,sil,1
8948,B,0
8949,OY,1
8950,sil,1
8951,sil,1
8952,DH,1
8953,IH,1
8954,S,1
8955,CH,1
8956,IY,1
8957,Z,1
8958,D,1
8959,AH,1
8960,Z,1
8961,AH,1
8962,N,1
8963,T,1
8964,S,1
8965,M,1
8966,EH,1
8967,L,1
8968,G,1
8969,UH,1
8970,D,1
8971,sil,1
8972,sil,1
8973,DH,1
8974,EY,1
8975,ER,1
8976,S,1
8977,IH,1
8978,NG,1
8979,IH,1
8980,NG,1
8981,HH,1
8982,AE,1
8983,P,0
8984,IY,1
8985,B,1
8986,ER,1
8987,TH,1
8988,D,1
8989,EY,1
8990,sil,1
8991,sil,1
8992,K,1
8993,AW,1
8994,B,1
8995,OY,1
8996,B,1
8997,UW,1
8998,T,1
8999,S,1
9000,sil,1
9001,sil,1
9002,F,1
9003,UH,1
9004,L,1
9005,sil,1
9006,sil,1
9007,SH,1
9008,IY,1
9009,IH,1
9010,Z,1
9011,sil,0
9012,SH,1
9013,OW,1
9014,IH,1
9015,NG,0
9016,DH,0
9017,sil,0
9018,IY,0
9019,HH,1
9020,AW,1
9021,T,1
9022,UW,1
9023,JH,1
9024,AH,1
9025,M,1
9026,P,1
9027,sil,1
9028,sil,1
9029,B,1
9030,EY,1
9031,B,1
9032,IY,1
9033,S,1
9034,AA,1
9035,K,1
9036,sil,1
9037,sil,1
9038,HH,0
9039,IY,1
9040,L,1
9041,AE,1
9042,F,1
9043,T,1
9044,AE,1
9045,T,1
9046,HH,1
9047,IH,1
9048,Z,1
9049,F,1
9050,AH,1
9051,N,0
9052,IY,1
9053,JH,1
9054,OW,1
9055,K,0
9056,S,1
9057,sil,1
9058,sil,1
9059,B,1
9060,IY,1
9061,V,1
9062,EH,1
9063,R,1
9064,IY,1
9065,K,1
9066,W,1
9067,AY,1
9068,AH,0
9069,T,0
9070,HH,0
9071,W,1
9072,EH,1
9073,N,1
9074,B,1
9075,EY,1
9076,B,1
9077,IY,1
9078,IH,1
9079,Z,1
9080,S,1
9081,L,1
9082,IY,1
9083,P,1
9084,IH,0
9085,NG,1
9086,sil,1
9087,sil,1
9088,D,1
9089,OW,1
9090,N,1
9091,L,1
9092,EH,1
9093,T,1
9094,G,1
9095,OW,1
9096,sil,0
9097,AO,1
9098,R,1
9099,IH,1
9100,T,0
9101,W,0
9102,IH,0
9103,L,1
9104,F,1
9105,AO,1
9106,L,1
9107,sil,1
9108,sil,1
9109,DH,1
9110,EY,1
9111,L,1
9112,IY,1
9113,T,1
9114,DH,1
9115,OW,1
9116,Z,1
9117,HH,1
9118,AA,1
9119,T,1
9120,D,1
9121,AO,1
9122,G,1
9123,Z,1
9124,S,1
9125,UW,1
9126,N,1
9127,sil,1
9128,sil,1
9129,W,1
9130,EH,1
9131,R,1
9132,AH,1
9133,K,1
9134,AW,1
9135,B,1
9136,OY,1
9137,HH,1
9138,AE,1
9139,T,1
9140,sil,1
9141,sil,1
9142,HH,1
9143,IY,1
9144,W,1
9145,AO,0
9146,N,1
9147,T,1
9148,S,1
9149,AH,1
9150,M,1
9151,B,1
9152,AA,1
9153,D,1
9154,IY,1
9155,T,1
9156,AH,1
9157,P,1
9158,UH,1
9159,SH,1
9160,HH,0
9161,IH,1
9162,M,1
9163,sil,1
9164,sil,1
9165,DH,1
9166,AE,1
9167,T,0
9168,sil,0
9169,B,1
9170,EY,1
9171,B,1
9172,IY,0
9173,IH,0
9174,Z,1
9175,L,1
9176,ER,1
9177,N,1
9178,IH,0
9179,NG,1
9180,T,1
9181,IH,1
9182,T,1
9183,AO,1
9184,K,1
9185,sil,1
9186,sil,1
9187,B,1
