,Phones,CorrectIndicator
16721,Z,1
16722,sil,1
16723,sil,1
16724,DH,1
16725,AH,1
16726,sil,0
16727,K,1
16728,AW,1
16729,B,1
16730,OY,1
16731,HH,1
16732,AE,1
16733,T,1
16734,HH,1
16735,AE,1
16736,Z,1
16737,AH,1
16738,F,1
16739,EH,1
16740,DH,1
16741,ER,1
16742,sil,1
16743,sil,1
16744,D,1
16745,IY,1
16746,sil,1
16747,sil,1
16748,B,1
16749,IH,1
16750,G,1
16751,sil,1
16752,sil,1
16753,HH,1
16754,UW,1
16755,T,1
16756,sil,1
16757,sil,1
16758,HH,1
16759,IH,1
16760,Z,1
16761,F,1
16762,IH,1
16763,NG,1
16764,G,1
16765,ER,1
16766,Z,0
16767,AA,0
16768,R,0
16769,IH,1
16770,N,1
16771,R,0
16772,AO,1
16773,NG,1
16774,sil,1
16775,sil,1
16776,G,1
16777,IH,1
16778,V,1
16779,sil,0
16780,DH,1
16781,AH,1
16782,F,1
16783,L,1
16784,AW,0
16785,ER,1
16786,Z,0
16787,S,1
16788,AH,1
16789,M,1
16790,W,1
16791,AO,1
16792,T,1
16793,ER,1
16794,sil,1
16795,sil,1
16796,IY,1
16797,T,1
16798,sil,1
16799,sil,1
16800,T,1
16801,AY,1
16802,AH,1
16803,P,1
16804,DH,0
16805,AH,1
16806,G,1
16807,AA,1
16808,R,1
16809,B,1
16810,IH,1
16811,JH,1
16812,sil,0
16813,B,1
16814,AE,1
16815,G,1
16816,sil,1
16817,sil,1
16818,B,1
16819,OY,1
16820,sil,1
16821,sil,1
16822,F,1
16823,IH,1
16824,L,1
16825,DH,1
16826,AH,1
16827,F,1
16828,R,0
16829,IH,1
16830,JH,1
16831,W,1
16832,IH,0
16833,DH,0
16834,TH,1
16835,IH,1
16836,NG,1
16837,Z,1
16838,T,1
16839,UW,0
16840,sil,0
16841,IY,1
16842,T,1
16843,sil,1
16844,sil,1
16845,DH,1
16846,AH,1
16847,B,1
16848,ER,1
16849,D,1
16850,L,1
16851,AE,1
16852,N,1
16853,D,1
16854,AH,0
16855,D,1
16856,sil,0
16857,B,1
16858,IH,1
16859,S,1
16860,AY,1
16861,D,1
16862,DH,1
16863,AH,1
16864,SH,1
16865,AE,1
16866,G,1
16867,IY,1
16868,D,1
16869,AO,1
16870,G,1
16871,sil,1
16872,sil,1
16873,W,1
16874,EY,1
16875,T,1
16876,sil,1
16877,sil,1
16878,SH,1
16879,IY,1
16880,CH,1
16881,UW,1
16882,D,1
16883,HH,1
16884,ER,1
16885,F,1
16886,IH,1
16887,NG,1
16888,G,1
16889,ER,1
16890,Z,1
16891,sil,1
16892,sil,1
16893,B,1
16894,ER,1
16895,D,1
16896,HH,1
16897,AW,1
16898,S,1
16899,sil,1
16900,sil,1
16901,P,1
16902,AY,1
16903,P,1
16904,sil,1
16905,sil,1
16906,SH,1
16907,IY,1
16908,T,1
16909,sil,1
16910,sil,1
16911,K,1
16912,AW,1
16913,B,1
16914,OY,1
16915,B,1
16916,UW,1
16917,T,1
16918,S,1
16919,sil,1
16920,sil,1
16921,P,1
16922,UH,1
16923,L,1
16924,HH,1
16925,IH,1
16926,Z,1
16927,T,1
16928,UW,1
16929,TH,1
16930,sil,1
16931,sil,1
16932,D,1
16933,OW,1
16934,N,1
16935,T,0
16936,L,1
16937,EH,1
16938,T,1
16939,G,1
16940,OW,1
16941,sil,0
16942,AO,1
16943,R,1
16944,IH,1
16945,T,1
16946,W,1
16947,IH,1
16948,L,1
16949,F,1
16950,AO,1
16951,L,1
16952,sil,1
16953,sil,1
16954,B,1
16955,IY,1
16956,V,1
16957,EH,0
16958,R,0
16959,IY,1
16960,K,1
16961,W,0
16962,AY,1
16963,AH,0
16964,T,1
16965,W,0
16966,EH,1
16967,N,1
16968,B,1
16969,EY,1
16970,B,1
16971,IY,1
16972,Z,1
16973,S,1
16974,L,1
16975,IY,1
16976,P,1
16977,IH,1
16978,NG,1
16979,sil,1
16980,sil,1
16981,T,1
16982,OY,1
16983,Z,1
16984,sil,1
16985,sil,1
16986,AE,1
16987,N,1
16988,AH,1
16989,M,1
16990,AH,1
16991,L,1
16992,K,0
16993,R,1
16994,AE,1
16995,K,1
16996,ER,1
16997,Z,1
16998,sil,1
16999,sil,1
17000,L,1
17001,AA,1
17002,K,1
17003,sil,1
17004,sil,1
17005,DH,1
17006,EH,1
17007,R,1
17008,Z,1
17009,AH,1
17010,P,1
17011,L,1
17012,EY,1
17013,G,1
17014,R,1
17015,AW,1
17016,N,1
17017,D,0
17018,N,1
17019,IH,1
17020,R,1
17021,DH,1
17022,AH,1
17023,S,1
17024,K,1
17025,UW,1
17026,L,1
17027,sil,1
17028,sil,1
17029,B,1
17030,AE,1
17031,D,0
17032,sil,1
17033,sil,1
17034,D,1
17035,AA,1
17036,K,1
17037,T,1
17038,ER,1
17039,B,0
17040,AE,1
17041,G,1
17042,sil,1
17043,sil,1
17044,M,1
17045,EY,1
17046,K,1
17047,AH,1
17048,sil,0
17049,CH,1
17050,EH,1
17051,K,1
17052,B,1
17053,IH,1
17054,S,1
17055,AY,1
17056,D,1
17057,DH,1
17058,AH,1
17059,sil,0
17060,T,1
17061,UW,1
17062,sil,1
17063,sil,1
17064,P,1
17065,UH,1
17066,T,1
17067,sil,0
17068,DH,1
17069,IY,1
17070,Z,1
17071,T,1
17072,AH,1
17073,G,1
17074,EH,1
17075,DH,1
17076,ER,1
17077,sil,1
17078,sil,1
17079,P,1
17080,AO,1
17081,R,1
17082,S,1
17083,AH,1
17084,M,1
17085,T,1
17086,IY,1
17087,F,1
17088,AO,0
17089,R,0
17090,B,1
17091,OW,1
17092,TH,1
17093,AH,0
17094,V,0
17095,AH,1
17096,S,1
17097,sil,1
17098,sil,1
17099,R,0
17100,AA,1
17101,K,1
17102,sil,1
17103,sil,1
17104,DH,1
17105,AH,1
17106,L,0
17107,AW,1
17108,D,1
17109,N,1
17110,OY,1
17111,Z,1
17112,S,1
17113,K,1
17114,EH,1
17115,R,1
17116,D,1
17117,DH,1
17118,AH,1
17119,K,1
17120,AE,1
17121,T,1
17122,AH,1
17123,W,0
17124,EY,1
17125,sil,1
17126,sil,1
17127,B,1
17128,IY,1
17129,N,1
17130,IY,1
17131,sil,1
17132,sil,1
17133,JH,1
17134,AA,1
17135,R,1
17136,sil,1
17137,sil,1
17138,DH,0
17139,AH,0
17140,S,1
17141,AY,1
17142,N,1
17143,S,1
17144,EH,1
17145,Z,1
17146,K,1
17147,IY,1
17148,P,0
17149,AW,1
17150,T,1
17151,sil,1
17152,sil,1
17153,OW,1
17154,P,1
17155,AH,1
17156,N,1
17157,DH,0
17158,AH,0
17159,HH,1
17160,AW,1
17161,S,1
17162,sil,1
17163,sil,1
17164,B,1
17165,AO,1
17166,L,1
17167,sil,1
17168,sil,1
17169,HH,1
17170,AA,1
17171,T,1
17172,sil,1
17173,sil,1
17174,DH,1
17175,EY,1
17176,L,1
17177,IY,1
17178,T,1
17179,sil,0
17180,DH,1
17181,OW,1
17182,Z,1
17183,HH,1
17184,AA,1
17185,T,1
17186,D,1
17187,AO,1
17188,G,0
17189,Z,0
17190,S,1
17191,UW,1
17192,N,1
17193,sil,1
17194,sil,1
17195,SH,1
17196,IY,1
17197,IH,1
17198,Z,1
17199,SH,0
17200,OW,1
17201,IH,1
17202,NG,1
17203,HH,0
17204,IH,1
17205,M,1
17206,HH,1
17207,AW,1
17208,T,1
17209,UW,1
17210,JH,1
17211,AH,1
17212,M,1
17213,P,1
17214,sil,1
17215,sil,1
17216,B,1
17217,IY,1
17218,sil,1
17219,sil,1
17220,G,1
17221,AE,1
17222,DH,1
17223,ER,1
17224,DH,1
17225,AH,1
17226,T,1
17227,OY,1
17228,Z,1
17229,sil,1
17230,sil,1
17231,W,1
17232,EH,1
17233,R,1
17234,AH,1
17235,K,1
17236,AW,1
17237,B,1
17238,OY,1
17239,HH,1
17240,AE,1
17241,T,1
17242,sil,1
17243,sil,1
17244,B,1
17245,EY,1
17246,B,1
17247,IY,1
17248,L,1
17249,AY,1
17250,K,1
17251,S,1
17252,HH,0
17253,IH,1
17254,Z,1
17255,N,1
17256,UW,1
17257,T,1
17258,OY,1
17259,sil,1
17260,sil,1
17261,M,1
17262,EY,1
17263,K,1
17264,AH,1
17265,B,1
17266,ER,1
17267,D,1
17268,HH,1
17269,AW,1
17270,S,1
17271,sil,1
17272,sil,1
17273,F,1
17274,UH,0
17275,L,1
17276,sil,1
17277,sil,1
17278,G,1
17279,AH,1
17280,M,1
17281,sil,1
17282,sil,1
17283,F,1
17284,AY,1
17285,V,1
17286,M,1
17287,AO,1
17288,R,1
17289,K,1
17290,UH,1
17291,K,0
17292,IY,1
17293,Z,1
17294,sil,1
17295,sil,1
17296,L,0
17297,IH,1
17298,V,1
17299,IH,1
17300,NG,1
17301,R,0
17302,UW,0
17303,M,1
17304,sil,1
17305,sil,1
17306,HH,1
17307,IY,1
17308,L,1
17309,AY,1
17310,K,1
17311,S,1
17312,P,1
17313,AH,1
17314,T,1
17315,EY,1
17316,T,1
17317,OW,1
17318,CH,0
17319,IH,1
17320,P,0
17321,S,0
17322,sil,1
17323,sil,1
17324,HH,1
17325,AE,1
17326,T,1
17327,sil,1
17328,sil,1
17329,SH,1
17330,IY,1
17331,L,1
17332,AE,1
17333,F,1
17334,T,0
17335,sil,0
17336,AE,1
17337,T,1
17338,HH,1
17339,IH,1
17340,Z,1
17341,sil,0
17342,F,1
17343,AH,1
17344,N,1
17345,IY,1
17346,JH,0
17347,OW,1
17348,K,1
17349,S,1
17350,sil,1
17351,sil,1
17352,M,1
17353,AH,1
17354,D,0
17355,sil,1
17356,sil,1
17357,CH,1
17358,UW,1
17359,sil,1
17360,sil,1
17361,T,1
17362,EY,1
17363,K,1
17364,HH,1
17365,IH,1
17366,Z,1
17367,T,1
17368,ER,1
17369,N,1
17370,sil,1
17371,sil,1
17372,B,1
17373,AH,1
17374,D,1
17375,IY,1
17376,sil,1
17377,sil,1
17378,S,1
17379,N,1
17380,OW,1
17381,sil,1
17382,sil,1
17383,P,1
17384,AE,1
17385,N,1
17386,sil,1
17387,sil,1
17388,T,1
17389,EY,1
17390,K,1
17391,DH,1
17392,AH,1
17393,L,1
17394,IH,1
17395,D,1
17396,sil,0
17397,AO,1
17398,F,1
17399,DH,1
17400,AH,1
17401,P,1
17402,AA,1
17403,T,1
17404,sil,1
17405,sil,1
17406,B,1
17407,UW,1
17408,T,1
17409,sil,1
17410,sil,1
17411,DH,1
17412,AE,1
17413,T,1
17414,IH,1
17415,Z,1
17416,HH,1
17417,ER,1
17418,D,1
17419,AO,1
17420,G,1
17421,sil,1
17422,sil,1
17423,SH,1
17424,IY,1
17425,G,1
17426,AA,1
17427,T,1
17428,M,1
17429,AE,1
17430,D,1
17431,AH,1
17432,N,1
17433,D,0
17434,P,1
17435,UH,1
17436,SH,1
17437,T,0
17438,DH,1
17439,AH,1
17440,B,1
17441,OY,1
17442,sil,1
17443,sil,1
17444,B,1
17445,IH,1
17446,G,1
17447,P,1
17448,AH,1
17449,T,1
17450,EY,1
17451,T,1
17452,OW,1
17453,sil,1
17454,sil,1
17455,N,1
17456,OW,1
17457,sil,1
17458,sil,1
17459,S,1
17460,IY,1
17461,T,0
17462,sil,1
17463,sil,1
17464,K,1
17465,AH,1
17466,T,1
17467,UW,1
17468,S,1
17469,M,1
17470,AO,1
17471,L,1
17472,P,1
17473,IY,1
17474,S,1
17475,AH,1
17476,Z,1
17477,sil,1
17478,sil,1
17479,T,1
17480,EY,1
17481,S,1
17482,T,0
17483,DH,1
17484,AH,1
17485,K,1
17486,UH,1
17487,K,1
17488,IY,1
17489,Z,1
17490,DH,1
17491,AE,1
17492,T,1
17493,SH,1
17494,IY,1
17495,B,1
17496,EY,1
17497,K,1
17498,T,1
17499,sil,1
17500,sil,1
17501,Y,1
17502,AO,1
17503,N,1
17504,sil,1
17505,sil,1
17506,M,1
17507,EY,1
17508,K,1
17509,AH,1
17510,B,1
17511,ER,1
17512,D,0
17513,HH,1
17514,AW,1
17515,S,1
17516,sil,1
17517,sil,1
17518,F,1
17519,AY,1
17520,N,0
17521,D,0
17522,DH,1
17523,AH,0
17524,B,1
17525,R,1
17526,AW,1
17527,N,1
17528,L,0
17529,IH,1
17530,D,1
17531,sil,1
17532,sil,1
17533,M,1
17534,AH,1
17535,D,1
17536,sil,1
17537,sil,1
17538,DH,0
17539,AH,0
17540,sil,0
17541,B,0
17542,ER,1
17543,D,1
17544,L,1
17545,AE,0
17546,N,0
17547,D,0
17548,AH,0
17549,D,1
17550,B,1
17551,IH,1
17552,S,1
17553,AY,1
17554,D,0
17555,DH,1
17556,AH,1
17557,sil,0
17558,SH,1
17559,AE,1
17560,G,1
17561,IY,1
17562,D,1
17563,AO,1
17564,G,1
17565,sil,1
17566,sil,1
17567,T,1
17568,OY,1
17569,Z,1
17570,sil,1
17571,sil,1
17572,DH,1
17573,EY,1
17574,AA,1
17575,R,1
17576,S,1
17577,IH,1
17578,NG,1
17579,IH,1
17580,NG,1
17581,HH,1
17582,AE,1
17583,P,1
17584,IY,1
17585,B,1
17586,ER,1
17587,TH,1
17588,D,1
17589,EY,1
17590,sil,1
17591,sil,1
17592,F,0
17593,UH,1
17594,L,1
17595,sil,1
17596,sil,1
17597,Y,0
17598,AO,0
17599,N,1
17600,sil,1
17601,sil,1
17602,K,1
17603,AH,1
17604,M,1
17605,sil,1
17606,sil,1
17607,B,1
17608,EY,1
17609,B,1
17610,IY,1
17611,S,1
17612,AA,1
17613,K,1
17614,sil,1
17615,sil,1
17616,T,1
17617,AY,1
17618,AH,1
17619,P,1
17620,DH,1
17621,AH,1
17622,G,1
17623,AA,1
17624,R,1
17625,B,1
17626,IH,1
17627,JH,0
17628,sil,0
17629,B,1
17630,AE,1
17631,G,1
17632,sil,1
17633,sil,1
17634,R,1
17635,AA,1
17636,K,1
17637,sil,1
17638,sil,1
17639,HH,1
17640,AA,1
17641,T,1
17642,sil,1
17643,sil,1
17644,W,1
17645,EY,1
17646,T,1
17647,sil,1
17648,sil,1
17649,HH,1
17650,IY,1
17651,G,1
17652,EY,1
17653,V,1
17654,M,1
17655,AA,1
17656,M,1
17657,IY,1
17658,AH,1
17659,B,1
17660,ER,1
17661,TH,1
17662,D,0
17663,EY,1
17664,K,1
17665,AA,1
17666,R,1
17667,D,1
17668,sil,1
17669,sil,1
17670,D,1
17671,OW,1
17672,N,1
17673,T,0
17674,L,1
17675,EH,1
17676,T,0
17677,sil,0
17678,G,1
17679,OW,1
17680,AO,1
17681,R,1
17682,IH,1
17683,T,1
17684,W,0
17685,IH,0
17686,L,1
17687,F,1
17688,AO,1
17689,L,1
17690,sil,1
17691,sil,1
17692,P,1
17693,AE,1
17694,N,1
17695,sil,1
17696,sil,1
17697,DH,1
17698,AE,1
17699,T,0
17700,S,1
17701,N,1
17702,AA,1
17703,T,1
17704,W,1
17705,AY,1
17706,T,1
17707,sil,1
17708,sil,1
17709,B,1
17710,IH,1
17711,G,0
17712,sil,0
17713,P,1
17714,AH,1
17715,T,1
17716,EY,1
17717,T,1
17718,OW,1
17719,sil,1
17720,sil,1
17721,SH,1
17722,IY,1
17723,K,1
17724,UH,1
17725,D,1
17726,HH,1
17727,AY,1
17728,D,1
17729,HH,1
17730,IY,1
17731,R,0
17732,sil,1
17733,sil,1
17734,S,1
17735,IY,1
17736,T,1
17737,sil,1
17738,sil,1
17739,DH,1
17740,AH,1
17741,L,1
17742,AW,1
17743,D,1
17744,N,1
17745,OY,1
17746,Z,0
17747,S,1
17748,K,1
17749,EH,1
17750,R,1
17751,D,1
17752,DH,1
17753,AH,1
17754,K,1
17755,AE,1
17756,T,1
17757,AH,1
17758,W,1
17759,EY,1
17760,sil,1
17761,sil,1
17762,G,1
17763,EH,1
17764,T,1
17765,AO,1
17766,F,1
17767,sil,1
17768,sil,1
17769,B,0
17770,IH,1
17771,G,1
17772,sil,1
17773,sil,1
17774,HH,1
17775,AW,1
17776,S,1
17777,sil,1
17778,sil,1
17779,T,1
17780,EY,1
17781,S,1
17782,T,1
17783,DH,1
17784,AH,1
17785,K,1
17786,UH,1
17787,K,1
17788,IY,1
17789,DH,1
17790,AE,1
17791,T,1
17792,SH,1
17793,IY,1
17794,B,1
17795,EY,1
17796,K,1
17797,T,1
17798,sil,1
17799,sil,1
17800,K,1
17801,AH,1
17802,T,1
17803,UW,1
17804,S,1
17805,M,1
17806,AO,1
17807,L,1
17808,P,1
17809,IY,1
17810,S,1
17811,AH,1
17812,Z,1
17813,sil,1
17814,sil,1
17815,CH,1
17816,UW,1
17817,sil,1
17818,sil,1
17819,SH,1
17820,IY,1
17821,IH,1
17822,Z,1
17823,SH,1
17824,OW,1
17825,IH,1
17826,NG,1
17827,HH,0
17828,IH,0
17829,M,0
17830,HH,0
17831,AW,1
17832,T,1
17833,UW,1
17834,JH,1
17835,AH,1
17836,M,1
17837,P,1
17838,sil,1
17839,sil,1
17840,B,1
17841,AE,1
17842,D,1
17843,sil,1
17844,sil,1
17845,G,1
17846,AH,1
17847,M,1
17848,sil,1
17849,sil,1
17850,D,1
17851,IY,1
17852,sil,1
17853,sil,1
17854,SH,1
17855,IY,1
17856,G,1
17857,AA,1
17858,T,1
17859,M,1
17860,AE,1
17861,D,1
17862,AH,1
17863,N,1
17864,D,0
17865,P,1
17866,UH,1
17867,SH,1
17868,T,1
17869,DH,1
17870,AH,1
17871,B,0
17872,OY,1
17873,sil,1
17874,sil,1
17875,DH,1
17876,EY,1
17877,T,1
17878,B,1
17879,ER,1
17880,TH,1
17881,D,1
17882,EY,1
17883,K,1
17884,EY,1
17885,K,1
17886,AH,1
17887,N,1
17888,D,1
17889,R,0
17890,AE,1
17891,NG,1
17892,K,1
17893,P,1
17894,AA,1
17895,P,1
17896,sil,1
17897,sil,1
17898,B,1
17899,AO,1
17900,L,1
17901,sil,1
17902,sil,1
17903,W,1
17904,AO,1
17905,K,1
17906,sil,1
17907,sil,1
17908,B,1
17909,OW,1
17910,TH,1
17911,F,1
17912,EY,1
17913,S,1
17914,AH,1
17915,Z,1
17916,AA,1
17917,R,1
17918,HH,1
17919,AE,1
17920,P,1
17921,IY,1
17922,sil,1
17923,sil,1
17924,B,1
17925,IY,1
17926,V,1
17927,EH,1
17928,R,1
17929,IY,1
17930,K,1
17931,W,1
17932,AY,1
17933,AH,0
17934,T,1
17935,W,1
17936,EH,0
17937,N,1
17938,B,0
17939,EY,1
17940,B,0
17941,IY,1
17942,IH,1
17943,Z,1
17944,S,1
17945,L,1
17946,IY,1
17947,P,1
17948,IH,1
17949,NG,1
17950,sil,1
17951,sil,1
17952,P,1
17953,UH,1
17954,L,1
17955,HH,1
17956,IH,1
17957,Z,1
17958,T,1
17959,UW,1
17960,TH,1
17961,sil,1
17962,sil,1
17963,HH,1
17964,AH,1
17965,G,1
17966,D,1
17967,AE,1
17968,D,1
17969,IY,1
17970,sil,1
17971,sil,1
17972,S,1
17973,EY,1
17974,G,1
17975,UH,1
17976,D,1
17977,B,0
17978,AY,1
17979,sil,1
17980,sil,1
17981,B,1
17982,UW,1
17983,T,1
17984,sil,1
17985,sil,1
17986,JH,1
17987,AA,1
17988,R,1
17989,sil,1
17990,sil,1
17991,N,1
17992,OW,1
17993,sil,1
17994,sil,1
17995,DH,1
17996,AH,1
17997,K,1
17998,AW,1
17999,B,1
18000,OY,1
18001,HH,1
18002,AE,1
18003,T,1
18004,HH,1
18005,AE,1
18006,Z,1
18007,AH,1
18008,F,1
18009,EH,1
18010,DH,1
18011,ER,1
18012,sil,1
18013,sil,1
18014,SH,1
18015,IY,1
18016,CH,1
18017,UW,1
18018,D,1
18019,HH,1
18020,ER,1
18021,F,1
18022,IH,1
18023,NG,1
18024,G,1
18025,ER,1
18026,Z,1
18027,sil,1
18028,sil,1
18029,L,0
18030,AA,1
18031,K,1
18032,sil,1
18033,sil,1
18034,AE,1
18035,N,1
18036,AH,1
18037,M,1
18038,AH,1
18039,L,1
18040,K,1
18041,R,1
18042,AE,1
18043,K,1
18044,ER,1
18045,Z,1
18046,sil,1
18047,sil,1
18048,SH,1
18049,IY,1
18050,L,1
18051,AE,1
18052,F,1
18053,T,1
18054,AE,1
18055,T,1
18056,HH,0
18057,IH,1
18058,Z,1
18059,F,1
18060,AH,1
18061,N,1
18062,IY,1
18063,JH,1
18064,OW,1
18065,K,1
18066,S,1
18067,sil,1
18068,sil,1
18069,HH,1
18070,IY,1
18071,L,1
18072,AY,1
18073,K,1
18074,S,1
18075,P,1
18076,AH,1
18077,T,1
18078,EY,1
18079,T,1
18080,OW,1
18081,CH,1
18082,IH,1
18083,P,1
18084,S,1
18085,sil,1
18086,sil,1
18087,JH,1
18088,AH,1
18089,M,1
18090,P,0
18091,OW,1
18092,V,1
18093,ER,1
18094,DH,0
18095,AH,1
18096,B,1
18097,AA,1
18098,K,1
18099,S,1
18100,sil,1
18101,sil,1
18102,F,0
18103,AY,1
18104,V,1
18105,M,1
18106,AO,1
18107,R,1
18108,K,1
18109,UH,1
18110,K,1
18111,IY,1
18112,Z,0
18113,sil,1
18114,sil,1
18115,OW,1
18116,P,1
18117,AH,1
18118,N,1
18119,DH,1
18120,AH,1
18121,HH,1
18122,AW,1
18123,S,1
18124,sil,1
18125,sil,1
18126,S,1
18127,N,1
18128,OW,1
18129,sil,1
18130,sil,1
18131,P,1
18132,AY,1
18133,P,1
18134,sil,1
18135,sil,1
18136,HH,1
18137,AE,1
18138,T,1
18139,sil,1
18140,sil,1
18141,B,1
18142,AH,1
18143,S,1
18144,sil,1
18145,sil,1
18146,SH,0
18147,IY,1
18148,T,1
18149,sil,1
18150,sil,1
18151,F,1
18152,IH,1
18153,L,1
18154,DH,1
18155,AH,1
18156,F,1
18157,R,1
18158,IH,1
18159,JH,1
18160,W,1
18161,IH,1
18162,DH,0
18163,TH,1
18164,IH,1
18165,NG,1
18166,Z,1
18167,T,1
18168,UW,1
18169,IY,1
18170,T,1
18171,sil,1
18172,sil,1
18173,DH,1
18174,EH,1
18175,R,1
18176,Z,1
18177,AH,1
18178,P,1
18179,L,1
18180,EY,1
18181,G,1
18182,R,1
18183,AW,1
18184,N,0
18185,D,0
18186,N,0
18187,IH,1
18188,R,1
18189,DH,1
18190,AH,0
18191,S,1
18192,K,1
18193,UW,1
18194,L,1
18195,sil,1
18196,sil,1
18197,Z,1
18198,UW,1
18199,sil,1
18200,sil,1
18201,B,1
18202,IY,1
18203,N,0
18204,IY,0
18205,sil,1
18206,sil,1
18207,HH,1
18208,UW,1
18209,T,1
18210,sil,1
18211,sil,1
18212,P,1
18213,UH,1
18214,T,1
18215,DH,1
18216,IY,1
18217,Z,1
18218,T,1
18219,AH,1
18220,G,1
18221,EH,1
18222,DH,1
18223,ER,1
18224,sil,1
18225,sil,1
18226,HH,1
18227,IH,1
18228,Z,1
18229,F,1
18230,IH,1
18231,NG,1
18232,G,1
18233,ER,1
18234,Z,1
18235,AA,1
18236,R,0
18237,IH,1
18238,N,0
18239,R,1
18240,AO,0
18241,NG,1
18242,sil,1
18243,sil,1
18244,B,1
18245,IY,1
18246,sil,1
18247,sil,1
18248,B,0
18249,OY,1
18250,sil,1
18251,sil,1
18252,AH,1
18253,D,1
18254,R,1
18255,EH,1
18256,S,1
18257,sil,1
18258,sil,1
18259,W,1
18260,EH,1
18261,R,1
18262,AH,1
18263,K,1
18264,AW,1
18265,B,1
18266,OY,1
18267,HH,0
18268,AE,0
18269,T,0
18270,sil,1
18271,sil,1
18272,B,1
18273,ER,1
18274,D,0
18275,HH,0
18276,AW,1
18277,S,1
18278,sil,1
18279,sil,1
18280,P,0
18281,AO,1
18282,R,1
18283,S,1
18284,AH,1
18285,M,1
18286,T,1
18287,IY,1
18288,F,1
18289,AO,1
18290,R,1
18291,B,1
18292,OW,1
18293,TH,1
18294,AH,1
18295,V,1
18296,AH,1
18297,S,1
18298,sil,1
18299,sil,1
18300,T,1
18301,EY,1
18302,K,1
18303,DH,1
18304,AH,1
18305,L,1
18306,IH,1
18307,D,1
18308,AO,1
18309,F,1
18310,DH,1
18311,AH,1
18312,P,1
18313,AA,1
18314,T,1
18315,sil,1
18316,sil,1
18317,DH,1
18318,AE,1
18319,T,1
18320,IH,1
18321,Z,1
18322,HH,1
18323,ER,1
18324,D,1
18325,AO,1
18326,G,1
18327,sil,1
18328,sil,1
18329,IY,1
18330,T,1
18331,sil,1
18332,sil,1
18333,DH,1
18334,EY,1
18335,L,1
18336,IY,1
18337,T,1
18338,DH,1
18339,OW,1
18340,Z,1
18341,HH,1
18342,AA,1
18343,T,1
18344,D,1
18345,AO,1
18346,G,1
18347,Z,1
18348,S,1
18349,UW,1
18350,N,1
18351,sil,1
18352,sil,1
18353,T,1
18354,AY,1
18355,P,1
18356,sil,1
18357,sil,1
18358,B,0
18359,AH,1
18360,D,1
18361,IY,1
18362,sil,1
18363,sil,1
18364,DH,0
18365,AH,0
18366,S,1
18367,AY,1
18368,N,1
18369,S,1
18370,EH,1
18371,Z,1
18372,sil,0
18373,K,1
18374,IY,1
18375,P,0
18376,sil,0
18377,AW,1
18378,T,1
18379,sil,1
18380,sil,1
18381,W,1
18382,IH,1
18383,P,1
18384,sil,1
18385,sil,1
18386,G,1
18387,IH,1
18388,V,1
18389,DH,1
18390,AH,1
18391,F,1
18392,L,1
18393,AW,1
18394,ER,1
18395,Z,1
18396,S,1
18397,AH,1
18398,M,1
18399,W,1
18400,AO,1
18401,T,0
18402,ER,1
18403,sil,1
18404,sil,1
18405,G,1
18406,AE,1
18407,DH,1
18408,ER,1
18409,DH,1
18410,AH,1
18411,T,1
18412,OY,1
18413,Z,1
18414,sil,1
18415,sil,1
18416,L,1
18417,IH,1
18418,V,1
18419,IH,1
18420,NG,1
18421,R,1
18422,UW,1
18423,M,1
18424,sil,1
18425,sil,1
18426,B,1
18427,EY,1
18428,B,1
18429,IY,1
18430,L,1
18431,AY,1
18432,K,1
18433,S,1
18434,HH,1
18435,IH,1
18436,Z,1
18437,N,1
18438,UW,1
18439,T,1
18440,OY,1
18441,sil,1
18442,sil,1
18443,K,1
18444,AW,1
18445,B,1
18446,OY,1
18447,B,1
18448,UW,1
18449,T,0
18450,S,1
18451,sil,1
18452,sil,1
18453,SH,1
18454,IY,1
18455,T,1
18456,sil,1
18457,sil,1
18458,D,0
18459,AA,1
18460,K,1
18461,T,1
18462,ER,1
18463,B,1
18464,AE,1
18465,G,0
18466,sil,1
18467,sil,1
18468,DH,0
18469,AH,1
18470,B,0
18471,ER,1
18472,D,0
18473,L,1
18474,AE,1
18475,N,0
18476,D,0
18477,AH,1
18478,D,1
18479,B,1
18480,IH,1
18481,S,1
18482,AY,1
18483,D,0
18484,DH,1
18485,AH,1
18486,SH,1
18487,AE,1
18488,G,1
18489,IY,1
18490,D,1
18491,AO,1
18492,G,1
18493,sil,1
18494,sil,1
18495,T,1
18496,AY,1
18497,P,1
18498,sil,1
18499,sil,1
18500,JH,1
18501,AH,1
18502,M,1
18503,P,1
18504,OW,1
18505,V,1
18506,ER,1
18507,DH,1
18508,AH,1
18509,B,1
18510,AA,1
18511,K,1
18512,S,1
18513,sil,1
18514,sil,1
18515,DH,1
18516,EH,1
18517,R,1
18518,Z,1
18519,AH,1
18520,P,1
18521,L,1
18522,EY,1
18523,G,1
18524,R,1
18525,AW,1
18526,N,1
18527,D,0
18528,N,1
18529,IH,1
18530,R,1
18531,DH,1
18532,AH,1
18533,S,1
18534,K,1
18535,UW,1
18536,L,1
18537,sil,1
18538,sil,1
18539,M,1
18540,EY,1
18541,K,1
18542,AH,1
18543,CH,1
18544,EH,1
18545,K,1
18546,B,1
18547,IH,1
18548,S,1
18549,AY,1
18550,D,1
18551,DH,1
18552,AH,0
18553,sil,0
18554,T,1
