,Phones,CorrectIndicator
9845,sil,1
9846,sil,1
9847,DH,1
9848,AH,0
9849,sil,0
9850,K,1
9851,AW,1
9852,B,1
9853,OY,1
9854,HH,1
9855,AE,1
9856,T,0
9857,sil,0
9858,HH,1
9859,AE,0
9860,Z,1
9861,AH,0
9862,F,0
9863,EH,0
9864,DH,0
9865,ER,1
9866,sil,1
9867,sil,1
9868,B,1
9869,EY,1
9870,B,1
9871,IY,1
9872,L,1
9873,AY,1
9874,K,1
9875,S,1
9876,HH,0
9877,IH,1
9878,Z,1
9879,N,1
9880,UW,1
9881,T,1
9882,OY,1
9883,sil,1
9884,sil,1
9885,B,1
9886,EY,1
9887,B,1
9888,IY,1
9889,S,1
9890,AA,1
9891,K,1
9892,sil,1
9893,sil,1
9894,G,1
9895,IH,1
9896,V,1
9897,DH,1
9898,AH,1
9899,F,1
9900,L,1
9901,AW,1
9902,ER,1
9903,Z,1
9904,S,1
9905,AH,1
9906,M,1
9907,W,1
9908,AO,1
9909,T,1
9910,ER,1
9911,sil,1
9912,sil,1
9913,DH,0
9914,AH,1
9915,L,1
9916,AW,1
9917,D,1
9918,N,1
9919,OY,1
9920,Z,1
9921,S,1
9922,K,1
9923,EH,1
9924,R,1
9925,D,1
9926,DH,0
9927,AH,1
9928,K,1
9929,AE,1
9930,T,1
9931,AH,1
9932,W,1
9933,EY,1
9934,sil,1
9935,sil,1
9936,AH,1
9937,D,1
9938,R,1
9939,EH,1
9940,S,1
9941,sil,1
9942,sil,1
9943,DH,1
9944,AE,1
9945,T,0
9946,S,1
9947,N,1
9948,AA,1
9949,T,1
9950,W,1
9951,AY,1
9952,T,1
9953,sil,1
9954,sil,1
9955,T,1
9956,AY,1
9957,DH,1
9958,OW,1
9959,Z,1
9960,SH,1
9961,UW,1
9962,Z,1
9963,sil,1
9964,sil,1
9965,P,1
9966,AE,1
9967,N,1
9968,sil,1
9969,sil,1
9970,B,1
9971,AO,1
9972,L,1
9973,sil,1
9974,sil,1
9975,M,1
9976,EY,1
9977,K,0
9978,AH,1
9979,CH,1
9980,EH,1
9981,K,0
9982,sil,0
9983,B,1
9984,IH,1
9985,S,1
9986,AY,1
9987,D,1
9988,DH,1
9989,AH,0
9990,T,1
9991,UW,1
9992,sil,1
9993,sil,1
9994,B,1
9995,UW,1
9996,T,1
9997,sil,1
9998,sil,1
9999,Z,1
10000,UW,1
10001,sil,1
10002,sil,1
10003,F,1
10004,IH,1
10005,L,1
10006,sil,0
10007,DH,1
10008,AH,1
10009,F,1
10010,R,1
10011,IH,1
10012,JH,1
10013,W,1
10014,IH,1
10015,DH,0
10016,TH,1
10017,IH,1
10018,NG,1
10019,Z,1
10020,T,1
10021,UW,1
10022,IY,1
10023,T,1
10024,sil,1
10025,sil,1
10026,F,1
10027,UH,1
10028,L,1
10029,sil,1
10030,sil,1
10031,S,0
10032,sil,0
10033,N,1
10034,OW,1
10035,sil,1
10036,sil,1
10037,D,1
10038,AA,1
10039,K,1
10040,T,1
10041,ER,1
10042,B,1
10043,AE,1
10044,G,1
10045,sil,1
10046,sil,1
10047,HH,1
10048,AE,1
10049,T,1
10050,sil,1
10051,sil,1
10052,HH,1
10053,AH,1
10054,G,1
10055,D,0
10056,AE,1
10057,D,0
10058,IY,1
10059,sil,1
10060,sil,1
10061,B,1
10062,IH,1
10063,G,1
10064,P,1
10065,AH,1
10066,T,1
10067,EY,1
10068,T,1
10069,OW,1
10070,sil,1
10071,sil,1
10072,B,0
10073,AE,1
10074,D,1
10075,sil,1
10076,sil,1
10077,P,1
10078,OY,1
10079,N,1
10080,T,1
10081,UW,1
10082,sil,0
10083,T,1
10084,EH,1
10085,D,1
10086,IY,1
10087,sil,1
10088,sil,1
10089,B,1
10090,ER,1
10091,D,1
10092,HH,1
10093,AW,1
10094,S,1
10095,sil,1
10096,sil,1
10097,K,1
10098,AH,1
10099,T,1
10100,UW,1
10101,S,1
10102,M,1
10103,AO,1
10104,L,1
10105,P,1
10106,IY,1
10107,S,1
10108,AH,1
10109,Z,1
10110,sil,1
10111,sil,1
10112,Y,1
10113,AO,1
10114,N,1
10115,sil,1
10116,sil,1
10117,T,1
10118,EY,1
10119,K,1
10120,HH,1
10121,IH,1
10122,Z,1
10123,T,1
10124,ER,1
10125,N,0
10126,sil,1
10127,sil,1
10128,HH,1
10129,IY,1
10130,L,0
10131,AY,1
10132,K,1
10133,S,1
10134,P,1
10135,AH,1
10136,T,1
10137,EY,1
10138,T,1
10139,OW,1
10140,CH,1
10141,IH,1
10142,P,1
10143,S,1
10144,sil,1
10145,sil,1
10146,K,1
10147,AW,1
10148,B,1
10149,OY,1
10150,B,1
10151,UW,1
10152,T,1
10153,S,1
10154,sil,1
10155,sil,1
10156,N,1
10157,OW,1
10158,sil,1
10159,sil,1
10160,IY,1
10161,T,1
10162,sil,1
10163,sil,1
10164,HH,1
10165,AW,1
10166,S,1
10167,sil,1
10168,sil,1
10169,W,1
10170,AO,1
10171,K,1
10172,sil,1
10173,sil,1
10174,DH,1
10175,AE,1
10176,T,0
10177,IH,1
10178,Z,1
10179,HH,1
10180,ER,1
10181,D,1
10182,AO,1
10183,G,1
10184,sil,1
10185,sil,1
10186,OW,1
10187,P,1
10188,AH,1
10189,N,1
10190,DH,1
10191,AH,1
10192,HH,1
10193,AW,1
10194,S,1
10195,sil,1
10196,sil,1
10197,DH,0
10198,EH,0
10199,R,0
10200,Z,0
10201,AH,0
10202,P,1
10203,L,0
10204,EY,1
10205,G,1
10206,R,1
10207,AW,1
10208,N,0
10209,D,0
10210,N,1
10211,IH,0
10212,R,1
10213,DH,1
10214,AH,1
10215,S,1
10216,K,1
10217,UW,1
10218,L,1
10219,sil,1
10220,sil,1
10221,S,1
10222,IY,1
10223,T,1
10224,sil,1
10225,sil,1
10226,T,1
10227,AY,1
10228,AH,1
10229,P,1
10230,DH,1
10231,AH,1
10232,G,1
10233,AA,1
10234,R,1
10235,B,1
10236,IH,1
10237,JH,1
10238,B,1
10239,AE,1
10240,G,0
10241,sil,1
10242,sil,1
10243,JH,1
10244,AA,1
10245,R,1
10246,sil,1
10247,sil,1
10248,F,1
10249,AY,1
10250,N,1
10251,D,1
10252,DH,1
10253,AH,0
10254,sil,0
10255,B,1
10256,R,1
10257,AW,1
10258,N,1
10259,L,1
10260,IH,1
10261,D,1
10262,sil,1
10263,sil,1
10264,B,1
10265,IY,1
10266,N,1
10267,IY,1
10268,sil,1
10269,sil,1
10270,M,1
10271,EY,1
10272,K,0
10273,AH,1
10274,B,1
10275,ER,1
10276,D,0
10277,HH,1
10278,AW,1
10279,S,1
10280,sil,1
10281,sil,1
10282,B,1
10283,IY,1
10284,sil,1
10285,sil,1
10286,R,1
10287,AA,1
10288,K,1
10289,sil,1
10290,sil,1
10291,SH,1
10292,IY,1
10293,G,1
10294,AA,1
10295,T,1
10296,M,1
10297,AE,1
10298,D,0
10299,AH,1
10300,N,1
10301,D,0
10302,P,1
10303,UH,1
10304,SH,1
10305,T,1
10306,DH,0
10307,AH,1
10308,B,1
10309,OY,1
10310,sil,1
10311,sil,1
10312,HH,1
10313,IH,1
10314,Z,1
10315,F,1
10316,IH,1
10317,NG,1
10318,G,1
10319,ER,1
10320,Z,1
10321,AA,1
10322,R,1
10323,IH,1
10324,N,1
10325,R,1
10326,AO,1
10327,NG,1
10328,sil,1
10329,sil,1
10330,P,1
10331,AY,1
10332,P,1
10333,sil,1
10334,sil,1
10335,W,1
10336,IH,1
10337,P,1
10338,sil,1
10339,sil,1
10340,HH,1
10341,UW,1
10342,T,1
10343,sil,1
10344,sil,1
10345,HH,1
10346,AA,1
10347,T,1
10348,sil,1
10349,sil,1
10350,M,1
10351,AH,1
10352,D,1
10353,sil,1
10354,sil,1
10355,B,1
10356,AH,1
10357,D,0
10358,IY,1
10359,sil,1
10360,sil,1
10361,SH,1
10362,IY,1
10363,CH,1
10364,UW,1
10365,D,1
10366,HH,1
10367,ER,1
10368,F,1
10369,IH,1
10370,NG,1
10371,G,1
10372,ER,1
10373,Z,1
10374,sil,1
10375,sil,1
10376,P,1
10377,UH,1
10378,L,1
10379,HH,1
10380,IH,1
10381,Z,1
10382,T,1
10383,UW,1
10384,TH,1
10385,sil,1
10386,sil,1
10387,AE,1
10388,N,0
10389,AH,1
10390,M,1
10391,AH,1
10392,L,1
10393,K,1
10394,R,1
10395,AE,1
10396,K,1
10397,ER,1
10398,Z,1
10399,sil,1
10400,sil,1
10401,B,1
10402,IY,1
10403,V,1
10404,EH,1
10405,R,1
10406,IY,1
10407,K,1
10408,W,0
10409,AY,1
10410,AH,1
10411,T,1
10412,W,1
10413,EH,0
10414,N,1
10415,B,1
10416,EY,1
10417,B,1
10418,IY,1
10419,IH,1
10420,Z,1
10421,S,0
10422,L,0
10423,IY,1
10424,P,1
10425,IH,1
10426,NG,1
10427,sil,1
10428,sil,1
10429,L,1
10430,IH,0
10431,V,0
10432,IH,1
10433,NG,1
10434,R,1
10435,UW,1
10436,M,1
10437,sil,1
10438,sil,1
10439,JH,1
10440,AH,1
10441,M,1
10442,P,1
10443,OW,1
10444,V,1
10445,ER,1
10446,DH,1
10447,AH,0
10448,B,1
10449,AA,1
10450,K,0
10451,S,1
10452,sil,1
10453,sil,1
10454,W,1
10455,EH,0
10456,R,0
10457,AH,1
10458,K,1
10459,AW,1
10460,B,1
10461,OY,1
10462,HH,1
10463,AE,1
10464,T,1
10465,sil,1
10466,sil,1
10467,B,1
10468,OY,1
10469,sil,1
10470,sil,1
10471,T,1
10472,EY,1
10473,K,1
10474,DH,1
10475,AH,1
10476,L,1
10477,IH,1
10478,D,1
10479,AO,1
10480,F,1
10481,DH,1
10482,AH,1
10483,P,1
10484,AA,1
10485,T,1
10486,sil,1
10487,sil,1
10488,G,0
10489,AH,1
10490,M,1
10491,sil,1
10492,sil,1
10493,HH,1
10494,IY,1
10495,G,1
10496,EY,1
10497,V,1
10498,M,1
10499,AA,1
10500,M,1
10501,IY,1
10502,AH,1
10503,B,1
10504,ER,1
10505,TH,1
10506,D,1
10507,EY,1
10508,K,1
10509,AA,1
10510,R,1
10511,D,1
10512,sil,1
10513,sil,1
10514,T,1
10515,OY,1
10516,Z,1
10517,sil,1
10518,sil,1
10519,S,1
10520,EY,1
10521,G,1
10522,UH,1
10523,D,1
10524,B,1
10525,AY,1
10526,sil,1
10527,sil,1
10528,L,0
10529,AA,1
10530,K,1
10531,sil,1
10532,sil,1
10533,G,1
10534,AE,1
10535,DH,1
10536,ER,1
10537,DH,1
10538,AH,1
10539,T,1
10540,OY,1
10541,Z,1
10542,sil,1
10543,sil,1
10544,D,1
10545,IY,1
10546,sil,1
10547,sil,1
10548,DH,1
10549,AH,1
10550,S,1
10551,AY,1
10552,N,1
10553,S,1
10554,EH,1
10555,Z,1
10556,K,1
10557,IY,1
10558,P,1
10559,AW,1
10560,T,1
10561,sil,1
10562,sil,1
10563,P,1
10564,AO,1
10565,R,1
10566,S,1
10567,AH,1
10568,M,1
10569,T,1
10570,IY,1
10571,F,1
10572,AO,1
10573,R,1
10574,B,1
10575,OW,1
10576,TH,1
10577,AH,0
10578,V,0
10579,AH,1
10580,S,1
10581,sil,1
10582,sil,1
10583,W,1
10584,EY,1
10585,T,1
10586,sil,1
10587,sil,1
10588,B,1
10589,IH,1
10590,G,1
10591,sil,1
10592,sil,1
10593,F,1
10594,AY,1
10595,V,1
10596,M,1
10597,AO,1
10598,R,1
10599,K,1
10600,UH,1
10601,K,1
10602,IY,1
10603,Z,1
10604,sil,1
10605,sil,1
10606,T,1
10607,AA,1
10608,P,1
10609,sil,1
10610,sil,1
10611,P,1
10612,UH,1
10613,T,1
10614,DH,1
10615,IY,1
10616,Z,1
10617,T,1
10618,AH,1
10619,G,1
10620,EH,1
10621,DH,1
10622,ER,1
10623,sil,1
10624,sil,1
10625,DH,0
10626,AH,1
10627,B,1
10628,ER,1
10629,D,1
10630,L,1
10631,AE,1
10632,N,1
10633,D,1
10634,AH,0
10635,D,1
10636,B,1
10637,IH,0
10638,S,1
10639,AY,1
10640,D,1
10641,DH,1
10642,AH,0
10643,SH,1
10644,AE,1
10645,G,1
10646,IY,1
10647,D,1
10648,AO,1
10649,G,0
10650,sil,1
10651,sil,1
10652,SH,1
10653,IY,1
10654,T,1
10655,sil,1
10656,sil,1
10657,D,1
10658,OW,1
10659,N,1
10660,T,0
10661,L,1
10662,EH,1
10663,T,1
10664,G,1
10665,OW,1
10666,AO,1
10667,R,1
10668,IH,1
10669,T,1
10670,W,1
10671,IH,0
10672,L,1
10673,F,1
10674,AO,1
10675,L,1
10676,sil,1
10677,sil,1
10678,SH,1
10679,IY,1
10680,IH,1
10681,Z,0
10682,SH,0
10683,OW,1
10684,IH,1
10685,NG,1
10686,HH,0
10687,IH,1
10688,M,0
10689,sil,0
10690,HH,1
10691,AW,1
10692,sil,0
10693,T,1
10694,UW,1
10695,JH,1
10696,AH,1
10697,M,1
10698,P,1
10699,sil,1
10700,sil,1
10701,D,1
10702,IY,1
10703,sil,1
10704,sil,1
10705,AE,1
10706,N,1
10707,AH,1
10708,M,1
10709,AH,1
10710,L,1
10711,K,1
10712,R,1
10713,AE,1
10714,K,0
10715,ER,1
10716,Z,1
10717,sil,1
10718,sil,1
10719,W,1
10720,IH,1
10721,P,0
10722,sil,1
10723,sil,1
10724,HH,1
10725,AH,1
10726,G,0
10727,sil,0
10728,D,1
10729,AE,1
10730,D,1
10731,IY,1
10732,sil,1
10733,sil,1
10734,F,1
10735,UH,1
10736,L,1
10737,sil,1
10738,sil,1
10739,SH,1
10740,IY,1
10741,T,1
10742,sil,1
10743,sil,1
10744,HH,1
10745,AA,1
10746,T,1
10747,sil,1
10748,sil,1
10749,SH,1
10750,IY,1
10751,CH,1
10752,UW,1
10753,D,0
10754,HH,1
10755,ER,1
10756,F,1
10757,IH,1
10758,NG,1
10759,G,1
10760,ER,1
10761,Z,1
10762,sil,1
10763,sil,1
10764,T,1
10765,EY,1
10766,S,1
10767,T,1
10768,DH,1
10769,AH,1
10770,K,1
10771,UH,1
10772,K,1
10773,IY,1
10774,Z,1
10775,DH,1
10776,AE,1
10777,T,0
10778,SH,1
10779,IY,1
10780,B,1
10781,EY,0
10782,K,1
10783,T,1
10784,sil,1
10785,sil,1
10786,T,1
10787,AY,1
10788,DH,1
10789,OW,1
10790,Z,1
10791,SH,1
10792,UW,1
10793,Z,1
10794,sil,1
10795,sil,1
10796,B,1
10797,IY,1
10798,sil,1
10799,sil,1
10800,DH,0
10801,EY,1
10802,AA,1
10803,R,1
10804,S,1
10805,IH,1
10806,NG,1
10807,IH,1
10808,NG,1
10809,HH,1
10810,AE,1
10811,P,1
10812,IY,1
10813,B,1
10814,ER,1
10815,TH,1
10816,D,1
10817,EY,1
10818,sil,1
10819,sil,1
10820,JH,1
10821,AA,1
10822,R,1
10823,sil,1
10824,sil,1
10825,B,1
10826,IH,1
10827,G,1
10828,sil,1
10829,sil,1
10830,HH,1
10831,IY,1
10832,G,0
10833,EY,0
10834,V,0
10835,M,1
10836,AA,1
10837,M,1
10838,IY,1
10839,AH,1
10840,sil,0
10841,B,1
10842,ER,1
10843,TH,1
10844,D,1
10845,EY,1
10846,K,1
10847,AA,1
10848,R,1
10849,D,1
10850,sil,1
10851,sil,1
10852,F,1
10853,AY,1
10854,N,0
10855,D,0
10856,DH,1
10857,AH,1
10858,B,1
10859,R,1
10860,AW,1
10861,N,0
10862,L,1
10863,IH,1
10864,D,1
10865,sil,1
10866,sil,1
10867,B,1
10868,UW,1
10869,T,1
10870,sil,1
10871,sil,1
10872,L,1
10873,AA,1
10874,K,1
10875,sil,1
10876,sil,1
10877,L,1
10878,IH,1
10879,V,1
10880,IH,1
10881,NG,1
10882,R,1
10883,UW,1
10884,M,1
10885,sil,1
10886,sil,1
10887,T,1
10888,AY,1
10889,P,0
10890,sil,1
10891,sil,1
10892,Y,1
10893,AO,1
10894,N,1
10895,sil,1
10896,sil,1
10897,B,1
10898,IH,1
10899,G,1
10900,sil,0
10901,P,1
10902,AH,1
10903,T,1
10904,EY,1
10905,T,1
10906,OW,1
10907,sil,1
10908,sil,1
10909,S,1
10910,IY,1
10911,T,1
10912,sil,1
10913,sil,1
10914,K,1
10915,AW,1
10916,B,1
10917,OY,1
10918,B,1
10919,UW,1
10920,T,0
10921,S,1
10922,sil,1
10923,sil,1
10924,W,1
10925,EY,1
10926,T,1
10927,sil,1
10928,sil,1
10929,P,1
10930,AE,1
10931,N,1
10932,sil,1
10933,sil,1
10934,K,1
10935,AH,1
10936,M,1
10937,sil,1
10938,sil,1
10939,B,0
10940,IY,1
10941,N,1
10942,IY,1
10943,sil,1
10944,sil,1
10945,SH,1
10946,IY,1
10947,L,1
10948,AE,1
10949,F,1
10950,T,1
10951,AE,1
10952,T,1
10953,HH,1
10954,IH,0
10955,Z,0
10956,F,1
10957,AH,1
10958,N,1
10959,IY,1
10960,JH,1
10961,OW,1
10962,K,1
10963,S,1
10964,sil,1
10965,sil,1
10966,K,0
10967,AH,1
10968,T,1
10969,UW,1
10970,S,1
10971,M,1
10972,AO,1
10973,L,1
10974,P,1
10975,IY,1
10976,S,1
10977,AH,1
10978,Z,1
10979,sil,1
10980,sil,1
10981,SH,1
10982,IY,1
10983,K,1
10984,UH,1
10985,D,1
10986,HH,1
10987,AY,1
10988,D,0
10989,HH,1
10990,IY,1
10991,R,1
10992,sil,1
10993,sil,1
10994,B,1
10995,OY,1
10996,sil,1
10997,sil,1
10998,G,1
10999,IH,1
11000,V,1
11001,DH,1
11002,AH,1
11003,F,1
11004,L,1
11005,AW,1
11006,ER,1
11007,Z,1
11008,S,1
11009,AH,1
11010,M,1
11011,W,1
11012,AO,1
11013,T,0
11014,ER,1
11015,sil,1
11016,sil,1
11017,S,1
11018,EY,1
11019,G,1
11020,UH,0
11021,D,1
11022,B,1
11023,AY,1
11024,sil,1
11025,sil,1
11026,P,1
11027,UH,1
11028,T,1
11029,sil,0
11030,DH,1
11031,IY,1
11032,Z,1
11033,T,1
11034,AH,1
11035,G,0
11036,EH,1
11037,DH,1
11038,ER,1
11039,sil,1
11040,sil,1
11041,B,0
11042,AH,1
11043,S,1
11044,sil,1
11045,sil,1
11046,DH,1
11047,AE,1
11048,T,1
11049,IH,1
11050,Z,1
11051,HH,1
11052,ER,1
11053,D,1
11054,AO,1
11055,G,1
11056,sil,1
11057,sil,1
11058,F,1
11059,AY,1
11060,V,1
11061,M,1
11062,AO,1
11063,R,1
11064,K,1
11065,UH,1
11066,K,1
11067,IY,1
11068,Z,1
11069,sil,1
11070,sil,1
11071,B,1
11072,AE,1
11073,D,0
11074,sil,1
11075,sil,1
11076,B,1
11077,EY,0
11078,B,0
11079,IY,1
11080,S,1
11081,AA,1
11082,K,1
11083,sil,1
11084,sil,1
11085,HH,1
11086,IY,1
11087,W,1
11088,AA,0
11089,N,1
11090,T,1
11091,S,1
11092,AH,1
11093,M,1
11094,B,0
11095,AA,1
11096,D,0
11097,IY,1
11098,T,1
11099,UW,1
11100,P,1
11101,UH,1
11102,SH,1
11103,HH,0
11104,IH,1
11105,M,1
11106,sil,1
11107,sil,1
11108,Z,1
11109,UW,1
11110,sil,1
11111,sil,1
11112,DH,1
11113,EY,1
11114,L,1
11115,IY,0
11116,T,1
11117,sil,0
11118,DH,1
11119,OW,1
11120,Z,1
11121,HH,1
11122,AA,1
11123,T,1
11124,D,1
11125,AO,1
11126,G,0
11127,Z,1
11128,S,1
11129,UW,1
11130,N,1
11131,sil,1
11132,sil,1
11133,AH,1
11134,D,1
11135,R,1
11136,EH,1
11137,S,1
11138,sil,1
11139,sil,1
11140,HH,1
11141,IH,1
11142,Z,1
11143,F,1
11144,IH,1
11145,NG,1
11146,G,1
11147,ER,1
11148,Z,1
11149,AA,1
11150,R,1
11151,IH,0
11152,N,1
11153,R,1
11154,AO,1
11155,NG,1
11156,sil,1
11157,sil,1
11158,M,1
11159,AH,1
11160,D,1
11161,sil,1
11162,sil,1
11163,G,0
11164,AH,1
11165,M,1
11166,sil,1
11167,sil,1
11168,DH,1
11169,AE,1
11170,T,0
11171,S,1
11172,N,0
11173,AA,1
11174,T,1
11175,W,1
11176,AY,1
11177,T,1
11178,sil,1
11179,sil,1
11180,B,1
11181,AO,1
11182,L,1
11183,sil,1
11184,sil,1
11185,T,1
11186,OY,1
11187,Z,1
11188,sil,1
11189,sil,1
11190,M,1
11191,EY,1
11192,K,1
11193,AH,1
11194,B,1
11195,ER,1
11196,D,1
11197,HH,1
11198,AW,1
11199,S,1
11200,sil,1
11201,sil,1
11202,DH,1
11203,EH,1
11204,R,1
11205,Z,1
11206,AH,1
11207,P,1
11208,L,1
11209,EY,1
11210,G,0
11211,R,0
11212,AW,1
11213,N,1
11214,D,1
11215,N,0
11216,IH,1
11217,R,1
11218,DH,1
11219,AH,1
11220,S,1
11221,K,1
11222,UW,1
11223,L,1
11224,sil,1
11225,sil,1
11226,HH,1
11227,AE,1
11228,T,1
11229,sil,1
11230,sil,1
11231,N,1
11232,OW,1
11233,sil,1
11234,sil,1
11235,R,1
11236,AA,1
11237,K,1
11238,sil,1
11239,sil,1
11240,P,1
11241,UH,1
11242,L,1
11243,HH,1
11244,IH,1
11245,Z,1
11246,T,1
11247,UW,1
11248,TH,1
11249,sil,1
11250,sil,1
11251,B,1
11252,EY,1
11253,B,1
11254,IY,1
11255,L,0
11256,AY,1
11257,K,1
11258,S,1
11259,HH,1
11260,IH,1
11261,Z,1
11262,N,1
11263,UW,1
11264,T,1
11265,OY,1
11266,sil,1
11267,sil,1
11268,B,1
11269,ER,1
11270,D,1
11271,HH,1
11272,AW,1
11273,S,1
11274,sil,1
11275,sil,1
11276,T,1
11277,EY,1
11278,K,1
11279,HH,1
11280,IH,1
11281,Z,1
11282,T,1
11283,ER,1
11284,N,1
11285,sil,1
11286,sil,1
11287,IY,1
11288,T,1
11289,sil,1
11290,sil,1
11291,HH,1
11292,IY,1
11293,L,1
11294,AY,1
11295,K,1
11296,S,0
11297,sil,0
11298,P,1
11299,AH,1
11300,T,1
11301,EY,1
11302,T,1
11303,OW,1
11304,CH,1
11305,IH,1
11306,P,1
11307,S,1
11308,sil,1
11309,sil,1
11310,W,1
11311,AO,1
11312,K,1
11313,sil,1
11314,sil,1
11315,B,1
11316,AH,1
11317,D,1
11318,IY,1
11319,sil,1
11320,sil,1
11321,B,1
11322,OW,1
11323,TH,1
11324,F,1
11325,EY,1
11326,S,1
11327,AH,1
11328,Z,1
11329,AA,1
11330,R,0
11331,HH,1
11332,AE,1
11333,P,0
11334,IY,1
11335,sil,1
11336,sil,1
11337,DH,1
11338,AH,1
11339,S,1
11340,AY,1
11341,N,1
11342,S,1
11343,EH,1
11344,Z,1
11345,K,1
11346,IY,1
11347,P,1
11348,AW,1
11349,T,1
11350,sil,1
11351,sil,1
11352,CH,1
11353,UW,1
11354,sil,1
11355,sil,1
11356,P,1
11357,AY,1
11358,P,1
11359,sil,1
11360,sil,1
11361,JH,1
11362,AH,1
11363,M,1
11364,P,1
11365,OW,1
11366,V,1
11367,ER,1
11368,DH,1
11369,AH,1
11370,B,0
11371,AA,1
11372,K,1
11373,S,1
11374,sil,1
11375,sil,1
11376,HH,1
11377,AW,1
11378,S,1
11379,sil,1
11380,sil,1
11381,DH,1
11382,AH,1
11383,K,1
11384,AW,1
11385,B,1
11386,OY,1
11387,HH,1
11388,AE,1
11389,T,0
11390,HH,0
11391,AE,0
11392,Z,0
11393,sil,1
11394,AH,0
11395,F,1
11396,EH,1
11397,DH,1
11398,ER,1
11399,sil,1
11400,sil,1
11401,OW,1
11402,P,0
11403,AH,1
11404,N,1
11405,DH,1
11406,AH,1
11407,HH,1
11408,AW,1
11409,S,1
11410,sil,1
11411,sil,1
11412,T,1
11413,AY,0
11414,AH,0
11415,P,1
11416,DH,1
11417,AH,1
11418,G,1
11419,AA,1
11420,R,1
11421,B,1
11422,IH,1
11423,JH,1
11424,B,1
11425,AE,1
11426,G,1
11427,sil,1
11428,sil,1
11429,T,1
11430,EY,1
11431,K,1
11432,DH,1
11433,AH,1
11434,L,1
11435,IH,0
11436,D,0
11437,AO,1
11438,F,1
11439,DH,1
11440,AH,1
11441,P,1
11442,AA,1
11443,T,1
11444,sil,1
11445,sil,1
11446,G,1
11447,AE,1
11448,DH,1
11449,ER,1
11450,DH,1
11451,AH,1
11452,T,1
11453,OY,1
11454,Z,1
11455,sil,1
11456,sil,1
11457,HH,1
11458,UW,1
11459,T,1
11460,sil,1
11461,sil,1
11462,W,1
11463,EH,1
11464,R,1
11465,AH,1
11466,K,1
11467,AW,1
11468,B,1
11469,OY,1
11470,HH,0
11471,AE,1
11472,T,1
11473,sil,1
11474,sil,1
11475,W,1
11476,EY,1
11477,T,1
11478,sil,1
11479,sil,1
11480,B,1
11481,IY,1
11482,sil,1
11483,sil,1
11484,Z,1
11485,UW,1
11486,sil,1
11487,sil,1
11488,HH,1
11489,IH,1
11490,Z,1
11491,F,1
11492,IH,1
11493,NG,1
11494,G,1
11495,ER,1
11496,Z,1
11497,AA,1
11498,R,1
11499,IH,1
11500,N,1
11501,R,0
11502,AO,1
11503,NG,1
11504,sil,1
11505,sil,1
11506,B,0
11507,AH,1
11508,D,1
11509,IY,1
11510,sil,1
11511,sil,1
11512,HH,1
11513,AA,1
11514,T,1
11515,sil,1
11516,sil,1
11517,T,1
11518,AY,1
11519,AH,1
11520,P,1
11521,DH,1
11522,AH,1
11523,G,1
11524,AA,1
11525,R,1
11526,B,1
11527,IH,1
11528,JH,1
11529,B,0
11530,AE,1
11531,G,0
11532,sil,1
11533,sil,1
11534,SH,1
11535,IY,1
11536,T,1
11537,sil,1
11538,sil,1
11539,JH,1
11540,AH,1
11541,M,1
11542,P,1
11543,OW,1
11544,V,1
11545,ER,1
11546,DH,1
11547,AH,1
11548,B,1
11549,AA,1
11550,K,1
11551,S,1
11552,sil,1
11553,sil,1
11554,W,1
11555,IH,1
11556,P,1
11557,sil,1
11558,sil,1
11559,S,1
11560,N,1
11561,OW,1
11562,sil,1
11563,sil,1
11564,JH,1
11565,AA,1
11566,R,1
11567,sil,1
11568,sil,1
11569,G,1
11570,IH,0
11571,V,1
11572,DH,1
11573,AH,1
11574,F,1
11575,L,0
11576,AW,1
11577,ER,1
11578,Z,1
11579,S,1
11580,AH,1
11581,M,1
11582,W,1
11583,AO,1
11584,T,1
11585,ER,1
11586,sil,1
11587,sil,1
11588,T,1
11589,OY,1
11590,Z,1
11591,sil,1
11592,sil,1
11593,B,1
11594,AO,1
11595,L,0
11596,sil,1
11597,sil,1
11598,P,1
11599,UH,1
11600,T,1
11601,DH,1
11602,IY,1
11603,Z,1
11604,T,1
11605,AH,1
11606,G,1
11607,EH,1
11608,DH,1
11609,ER,1
11610,sil,1
11611,sil,1
11612,DH,1
11613,AH,1
11614,B,1
11615,ER,1
11616,D,1
11617,L,1
11618,AE,1
11619,N,1
11620,D,1
11621,AH,0
11622,D,1
11623,B,1
11624,IH,1
11625,S,1
11626,AY,1
11627,D,1
11628,sil,0
11629,DH,1
11630,AH,1
11631,SH,1
11632,AE,1
11633,G,1
11634,IY,1
11635,D,0
11636,AO,0
11637,G,0
11638,sil,1
11639,sil,1
11640,AE,0
11641,N,0
11642,AH,0
11643,M,0
11644,AH,1
11645,L,0
11646,sil,0
11647,K,1
11648,R,1
11649,AE,0
11650,K,1
11651,ER,1
11652,Z,1
11653,sil,1
11654,sil,1
11655,SH,1
11656,IY,1
11657,IH,1
11658,Z,1
11659,SH,1
11660,OW,1
11661,IH,1
11662,NG,1
11663,HH,1
11664,IH,1
11665,M,0
11666,HH,0
11667,AW,1
11668,T,1
11669,UW,0
11670,JH,0
11671,AH,1
11672,M,1
11673,P,1
11674,sil,1
11675,sil,1
